
read line 	#include "mytui.h"
read line 	        x = 0;
read line 	        if(i == yIn -1){
read line 	            setTextColor(border_color);
read line 	            printf("%lc",TOPRIGHTCORNER );
read line 	            setTextColor(0);
read line 	        }else if(i == yIn+win_height){
read line 	            setTextColor(border_color);
read line 	            printf("%lc",BOTTOMRIGHTCORNER);
read line 	            setTextColor(0);
read line 	        }else{
read line 	            setTextColor(border_color);
read line 	            printf("%lc\n",VERTICAL_BORDER);
read line 	            setTextColor(0);
read line 	        }
read line 	            
read line 	    }
read line 	    showcursor();
read line 	    setTextColor(0);
read line 	    setBgColor(0);
read line 	}
read line 	
read line 	void drawStatusBar(char * text,  int width , short colors[],short isError){
read line 	
read line 	  setTextColor(colors[2]);
read line 	  if(isError) setTextColor(colors[5]);
read line 	  setBgColor(colors[0]);
read line 	
read line 	
read line 	  int i = 0;
read line 	  while( i < width ){
read line 	    if( i < strlen(text))
read line 	      printf("%c",text[i]);
read line 	    else{
read line 	      printf(" ");
read line 	    }
read line 	    i++;
read line 	  }
read line 	  setTextColor(0);
read line 	  setBgColor(0);
read line 	}
read line 	
read line 	
read line 	void update_statusbad(char * words,int widith, int height, char ** modes, char mode, int cRow, int cCol, int yOffset,char * filename,short colors[],short isError){
read line 	
read line 	      hidecursor();
read line 	
read line 	      char text[widith];
read line 	      strcpy(text," ");
read line 	
read line 	      if(words[0] == '\0'){
read line 	          if(mode == 'n')
read line 	            strcat(text,modes[0]);
read line 	          else if(mode == 'i')
read line 	            strcat(text,modes[1]);
read line 	          strcat(text,"    ");
read line 	          strcat(text,filename);
read line 	      }else{
read line 	        strcpy(text,words);
read line 	      }
read line 	    logLine("\nwrote:");logLine(words);
read line 	      movecurs(height+yOffset+1,0);
read line 	      drawStatusBar(text,widith,colors,isError);
read line 	      movecurs(cRow,cCol);
read line 	      showcursor();
read line 	
read line 	}
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:
wrote:cmdbuf is ::
wrote::
wrote::w
wrote::wq
